source,target
849,128
849,88
849,164
849,236
849,374
849,447
849,360
849,70
849,139
849,315
849,483
849,290
849,334
849,460
849,542
849,537
849,54
849,149
849,440
849,435
849,350
849,34
849,406
849,201
849,167
849,271
849,352
833,950
833,1078
833,1028
833,340
833,985
833,168
833,183
833,404
833,467
833,190
833,736
833,431
833,109
833,701
833,276
833,740
833,987
833,192
833,750
833,392
833,208
833,384
833,111
833,216
833,380
833,64
833,152
833,18
833,368
833,402
833,405
833,446
833,455
833,1010
833,920
833,453
833,354
833,415
833,465
833,338
833,539
833,110
833,299
833,345
833,449
833,232
833,243
833,318
833,851
833,456
833,773
833,324
833,882
833,606
833,609
833,652
833,751
833,875
833,390
833,1020
833,326
833,995
833,620
833,268
833,427
833,1023
833,982
833,5
833,466
833,128
833,240
833,708
65,1072
65,554
65,1054
65,988
65,946
65,622
65,815
65,779
65,1027
65,626
65,907
65,1047
65,731
65,673
65,611
65,938
65,740
65,548
65,1015
65,1057
65,773
65,982
65,602
65,1028
65,940
65,1070
65,949
65,875
65,961
65,566
65,851
65,687
65,948
65,689
65,1075
65,613
65,889
65,894
65,962
65,701
65,826
65,573
65,522
65,836
65,838
65,665
65,561
65,857
65,979
65,950
65,542
65,517
65,635
65,971
65,534
65,1043
65,1036
65,764
65,668
65,799
65,774
65,882
65,1020
65,696
65,1032
65,574
65,578
65,1009
65,812
65,798
65,683
65,678
65,700
65,911
65,813
65,751
65,1019
65,1065
65,629
65,732
65,692
65,641
65,576
65,909
65,925
65,1083
65,609
65,791
65,927
340,729
340,731
340,936
340,740
340,548
340,889
340,701
340,1057
340,1075
340,773
340,727
340,1028
340,689
340,1005
340,963
340,875
340,795
340,966
340,1015
340,948
340,1082
340,985
340,613
340,611
340,962
340,1013
340,882
340,575
340,609
340,1079
340,522
340,995
340,851
340,857
340,979
340,743
340,1036
340,772
340,608
340,1009
340,812
340,881
340,686
340,665
340,578
340,900
340,1070
340,678
218,1072
218,1046
218,756
218,761
218,555
218,786
218,935
218,846
218,892
218,974
218,875
218,622
218,907
218,779
218,626
218,811
218,617
218,1047
218,731
218,806
218,909
218,797
218,1031
218,563
218,703
218,670
218,923
218,572
218,967
218,606
218,616
218,969
218,792
218,889
218,745
218,893
218,675
218,565
218,817
218,553
218,730
218,552
218,591
218,580
218,973
218,951
218,548
218,938
218,950
218,982
218,689
218,963
218,795
218,740
218,1020
218,1028
218,1075
218,611
218,602
218,962
218,701
218,566
218,728
218,609
218,1042
218,603
218,839
218,521
218,592
218,668
218,989
218,927
218,968
218,808
218,752
218,766
218,1054
218,613
218,911
218,939
218,688
218,971
218,1043
218,961
218,595
218,735
218,943
218,589
218,738
218,525
218,983
218,665
218,629
218,673
218,760
218,697
218,990
218,932
218,991
218,623
218,863
218,810
218,694
218,949
218,796
218,742
218,1034
218,695
218,853
218,841
218,837
218,842
218,651
218,1074
218,956
218,644
218,915
218,1009
218,812
218,824
218,881
218,539
218,830
218,658
218,628
218,1079
218,618
218,715
218,597
218,537
218,880
218,788
218,711
218,1070
218,748
218,1077
218,564
218,666
218,848
435,731
435,1047
435,878
435,1072
435,1005
435,522
435,579
435,836
435,888
435,917
435,632
435,838
435,561
435,859
435,751
435,829
435,743
435,542
435,635
435,971
435,707
435,996
435,925
435,801
435,1036
435,933
435,1043
435,642
435,774
435,799
435,1002
435,1050
435,1070
435,1016
435,612
435,537
435,800
435,1032
435,870
435,678
435,507
435,959
435,949
435,876
199,723
199,1046
199,554
199,875
199,1054
199,988
199,600
199,622
199,946
199,815
199,617
199,507
199,673
199,641
199,938
199,986
199,1057
199,740
199,982
199,1028
199,877
199,795
199,620
199,966
199,851
199,940
199,687
199,1075
199,609
199,714
199,573
199,826
199,626
199,1042
199,533
199,1049
199,696
199,576
199,1015
199,553
199,824
199,764
199,700
199,520
199,911
199,813
199,853
199,1065
199,1014
199,692
199,915
199,593
199,894
199,613
199,900
199,967
199,701
199,916
199,549
199,779
199,611
199,791
863,581
863,1047
863,909
863,505
863,501
863,96
863,36
863,233
863,368
863,18
863,140
863,173
863,217
863,141
863,261
863,429
863,351
863,307
863,133
863,496
863,31
863,236
863,1000
863,187
863,315
863,483
863,285
863,727
863,797
863,724
863,668
863,968
863,731
863,1008
863,717
863,928
863,1020
863,869
863,973
863,846
863,626
863,291
863,202
863,381
863,1
863,240
863,137
863,397
863,143
863,210
863,312
863,88
863,1042
863,51
863,950
863,824
863,766
863,893
863,853
863,563
863,583
863,745
863,695
863,957
863,888
863,1022
863,842
260,983
260,622
260,1042
260,1046
260,779
260,907
260,626
260,826
260,884
260,915
260,892
260,1024
260,870
260,988
260,1012
260,789
260,800
260,1043
260,560
260,572
260,1014
260,525
260,815
260,858
260,534
260,828
260,848
260,937
260,555
260,1064
764,875
764,492
764,474
764,1043
764,1065
764,47
764,988
764,399
764,323
764,304
764,161
764,457
764,341
764,692
764,103
764,296
764,432
764,106
764,858
764,853
764,665
764,732
764,576
764,593
764,641
764,44
764,164
764,600
764,125
764,300
764,1083
764,358
764,426
764,447
764,463
764,791
764,539
484,723
484,1054
484,622
484,520
484,946
484,815
484,617
484,641
484,576
484,660
484,1014
484,673
484,826
484,938
484,986
484,982
484,1028
484,620
484,851
484,875
484,626
484,1042
484,533
484,528
484,824
484,892
484,911
484,700
484,692
484,915
484,593
484,696
484,940
484,573
484,791
484,1065
493,731
493,1013
493,815
493,1027
493,1047
493,694
493,670
493,725
493,936
493,707
493,542
493,915
493,548
493,889
493,1057
493,963
493,1028
493,985
493,689
493,1075
493,894
493,740
493,962
493,701
493,771
493,522
493,875
493,579
493,652
493,836
493,989
493,927
493,888
493,917
493,841
493,1050
493,632
493,838
493,665
493,561
493,859
493,851
493,778
493,1036
493,741
493,939
493,861
493,639
493,799
493,743
493,517
493,612
493,653
493,635
493,1043
493,996
493,925
493,801
493,1005
493,933
493,642
493,774
493,1002
493,1070
493,872
493,574
493,882
493,1077
493,966
493,658
493,1009
493,812
493,881
493,798
493,683
493,751
493,800
493,988
493,1021
493,870
493,678
493,767
493,507
493,1053
493,755
493,600
493,1015
493,949
493,629
493,858
493,578
493,828
493,1065
493,982
493,573
493,846
493,525
493,781
493,1042
493,913
493,876
493,910
493,521
493,708
493,959
493,555
493,983
211,786
211,1046
211,711
211,935
211,761
211,520
211,626
211,1042
211,561
211,909
211,878
211,563
211,1072
211,703
211,670
211,616
211,797
211,533
211,915
211,528
211,675
211,971
211,606
211,811
211,824
211,597
211,507
211,574
211,686
211,658
211,634
211,591
211,846
211,1047
211,1067
211,525
86,554
86,622
86,1042
86,1004
86,831
86,1072
86,1003
86,674
86,1046
86,779
86,907
86,749
86,626
86,689
86,983
86,1049
86,553
86,555
86,971
86,1043
86,534
86,846
86,870
86,525
86,813
86,1065
86,720
86,781
86,818
86,848
86,782
86,937
926,894
926,1028
926,183
926,740
926,1075
926,165
926,130
926,311
926,243
926,392
926,456
926,1020
926,467
926,168
926,345
926,923
926,308
926,318
926,374
926,178
926,1079
926,495
926,200
926,360
926,316
926,109
926,310
926,256
926,411
926,85
926,575
926,609
926,386
455,938
455,920
455,585
455,689
455,1057
455,1015
455,773
455,728
455,950
455,740
455,836
455,1028
455,620
455,1052
455,548
455,948
455,823
455,955
455,1010
455,807
455,982
455,928
455,603
455,627
455,877
455,857
455,962
455,701
455,1019
455,952
455,960
455,1078
455,826
455,852
455,609
455,875
455,808
455,979
455,739
455,1020
455,882
455,1009
455,812
455,573
455,940
455,765
455,772
455,714
455,619
455,871
174,640
174,941
174,679
174,953
174,924
174,653
174,776
174,538
174,906
174,882
174,598
174,1038
174,886
174,970
174,1055
174,516
174,737
174,680
174,510
174,663
174,1030
174,904
174,976
174,590
174,540
174,775
174,710
174,1087
174,770
174,905
174,656
174,532
174,643
174,631
174,753
174,523
174,855
174,1061
616,844
616,286
616,505
616,418
616,60
616,41
616,338
616,242
616,291
616,141
616,229
616,446
616,96
616,116
616,176
616,36
616,147
616,405
616,18
616,140
616,460
616,240
616,217
616,109
616,72
616,411
616,498
616,351
616,431
616,376
616,169
616,203
616,488
616,198
616,112
616,71
616,337
616,145
616,179
616,400
616,24
616,166
616,466
616,268
616,479
616,107
616,45
616,23
616,853
616,808
616,715
1020,982
1020,950
1020,626
1020,834
1020,740
1020,216
1020,280
1020,392
1020,243
1020,920
1020,467
1020,168
1020,728
1020,979
1020,311
1020,28
1020,955
1020,465
1020,183
1020,414
1020,938
1020,949
1020,889
1020,869
1020,608
1020,1028
1020,875
1020,627
1020,897
1020,548
1020,963
1020,837
1020,222
1020,427
1020,276
1020,960
1020,689
1020,5
1020,391
1020,402
1020,308
1020,360
1020,305
1020,318
1020,201
1020,111
1020,345
1020,894
1020,324
1020,518
1020,431
1020,368
1020,316
1020,1054
1020,506
1020,399
1020,995
1020,985
1020,877
1020,200
1020,1071
1020,701
1020,685
1020,724
1020,989
1020,1008
1020,744
1020,739
1020,1043
1020,496
1020,595
1020,969
1020,722
1020,766
1020,75
1020,128
1020,668
1020,603
1020,583
1020,64
1020,928
1020,165
1020,326
1020,456
1020,881
1020,604
1020,367
1020,803
1020,962
1020,390
1020,857
1020,831
1020,614
1020,842
1020,873
1020,773
1020,485
1020,85
1020,453
1020,189
1020,695
1020,1070
1020,923
1020,893
1020,130
1020,1056
1020,666
1020,1062
1020,730
1020,351
1020,760
1020,321
1020,688
1020,96
1020,951
1020,439
1020,957
1020,742
1020,792
1020,585
1020,195
1020,1019
1020,613
1020,796
1020,1075
1020,911
1020,772
1020,765
1020,959
1020,943
1020,840
1020,756
1020,384
1020,1031
1020,194
1020,823
1020,553
1020,94
1020,498
1020,393
1020,220
1020,257
1020,190
1020,380
1020,694
1020,697
1020,256
1020,389
1020,291
1020,1077
1020,62
1020,1066
1020,329
1020,589
1020,563
1020,555
1020,987
1020,1023
1020,944
1020,745
1020,140
1020,307
1020,495
1020,1082
1020,8
1020,338
1020,502
1020,109
1020,334
1020,158
1020,966
1020,696
1020,952
1020,624
1020,882
1020,743
1020,836
1020,353
1020,581
1020,255
1020,846
1020,915
1020,788
1020,16
1020,824
1020,69
1020,445
277,1072
277,846
277,946
277,861
277,1024
277,622
277,815
277,779
277,626
277,907
277,811
277,1047
277,1074
277,997
277,878
277,810
277,580
277,563
277,549
277,806
277,703
277,854
277,975
277,916
277,1057
277,553
277,990
277,875
277,576
277,1043
277,902
277,639
277,915
277,971
277,668
277,844
277,720
277,830
277,1046
277,880
277,853
277,528
277,911
277,1054
277,1067
277,858
277,578
277,641
277,826
277,909
277,841
277,870
277,555
277,694
277,533
277,572
277,1000
277,1064
51,793
51,756
51,581
51,834
51,797
51,909
51,923
51,969
51,792
51,893
51,817
51,553
51,552
51,806
51,944
51,943
51,697
51,939
51,990
51,796
51,1034
51,695
51,830
51,618
51,1071
51,779
51,1062
51,880
51,873
51,846
51,1046
51,1067
602,740
602,600
602,665
602,492
602,1065
602,129
602,1054
602,291
602,307
602,332
602,875
602,851
602,961
602,566
602,1070
602,968
602,611
602,456
602,949
602,797
602,846
602,1042
602,180
602,331
602,183
602,506
602,23
602,627
602,233
602,505
602,197
602,593
602,124
602,140
602,18
602,141
602,811
602,927
602,693
602,824
602,798
602,589
602,1010
602,1015
602,791
766,628
766,569
766,878
766,951
766,869
766,752
766,381
766,505
766,445
766,202
766,393
766,474
766,38
766,496
766,305
766,311
766,330
766,969
766,983
766,922
766,525
766,846
766,389
766,210
766,8
766,22
766,456
766,291
766,308
766,256
766,88
766,310
766,255
766,204
766,205
766,200
766,316
766,392
766,477
766,307
766,96
766,1074
766,824
766,288
766,893
766,742
766,888
766,689
766,950
766,553
766,1
766,695
766,745
766,684
766,781
766,555
766,937
766,694
906,73
906,114
906,61
906,213
906,373
906,409
906,15
906,238
906,40
906,121
906,9
906,29
906,39
906,55
906,123
906,126
906,132
906,142
906,150
906,159
906,160
906,177
906,190
906,191
906,192
906,228
906,245
906,262
906,265
906,266
906,281
906,298
906,302
906,326
906,327
906,343
906,348
906,361
906,371
906,372
906,382
906,383
906,387
906,394
906,395
906,412
906,416
906,417
906,441
906,442
906,458
906,476
906,480
906,490
906,491
683,861
683,1039
683,858
683,1043
683,665
683,99
683,300
683,301
683,474
683,946
683,996
683,798
683,250
683,164
683,272
683,815
683,169
683,517
683,686
683,743
683,104
683,755
683,1065
683,732
683,629
683,492
683,50
683,973
683,1016
683,47
683,1083
683,988
683,125
329,920
329,1004
329,831
329,1003
329,674
329,728
329,740
329,689
329,928
329,603
329,950
329,852
329,982
329,548
329,917
329,955
329,803
329,668
329,918
329,932
329,507
329,765
329,837
329,1023
329,609
329,873
329,818
329,1064
329,525
840,259
840,87
840,459
840,261
840,286
840,112
840,411
840,400
840,23
840,368
840,321
840,180
840,64
840,168
840,183
840,392
840,289
840,280
840,311
840,324
840,456
840,744
840,178
840,353
840,148
840,189
840,374
840,62
840,222
840,485
840,918
840,380
840,216
840,427
840,449
840,837
840,268
840,609
840,208
840,877
840,842
840,928
693,989
693,59
693,307
693,474
693,365
693,229
693,397
693,927
693,665
693,201
693,129
693,861
693,578
693,1072
693,612
693,418
693,870
693,34
693,47
693,317
693,426
693,506
693,1043
693,988
693,605
693,798
693,250
693,686
693,1010
693,18
693,607
693,949
693,391
693,82
693,800
693,444
693,562
693,274
693,828
693,884
376,786
376,1046
376,846
376,622
376,712
376,555
376,1042
376,1004
376,878
376,694
376,831
376,779
376,907
376,626
376,1043
376,534
376,789
376,996
376,507
376,782
376,1003
376,813
376,798
376,704
376,853
376,1059
376,848
376,723
376,870
376,781
376,665
376,834
789,861
789,1043
789,344
789,474
789,1012
789,282
789,1060
789,444
789,946
789,104
789,32
789,207
789,78
789,102
789,350
789,503
789,301
789,406
789,225
789,870
789,997
789,659
789,900
789,884
789,358
789,622
789,878
552,381
552,288
552,393
552,389
552,197
552,210
552,8
552,305
552,22
552,445
552,1
552,178
552,291
552,308
552,256
552,88
552,310
552,255
552,205
552,200
552,316
552,349
552,414
552,241
552,37
552,293
552,324
552,48
552,315
552,439
552,483
552,68
552,456
552,202
552,285
552,1008
552,367
552,330
552,204
552,969
225,946
225,622
225,580
225,779
225,907
225,626
225,788
225,951
225,533
225,1042
225,861
225,1043
225,971
225,1072
225,1024
225,1032
225,973
225,625
225,846
225,813
225,1060
225,767
225,562
225,734
225,560
304,1054
304,622
304,520
304,946
304,815
304,617
304,576
304,641
304,660
304,1014
304,673
304,826
304,938
304,986
304,982
304,1028
304,620
304,851
304,875
304,626
304,1042
304,533
304,1049
304,528
304,553
304,824
304,692
304,700
304,911
304,813
304,1065
304,593
304,696
304,573
304,779
304,791
1066,393
1066,389
1066,256
1066,8
1066,305
1066,308
1066,202
1066,255
1066,205
1066,200
1066,367
1066,381
1066,165
1066,505
1066,197
1066,210
1066,307
1066,143
1066,496
1066,291
1066,88
1066,148
1066,267
1066,310
1066,236
1066,36
1066,360
1066,392
1066,495
1066,130
1066,398
1066,722
1066,69
1066,456
1066,330
1066,204
267,756
267,689
267,1023
267,724
267,507
267,778
267,575
267,522
267,1036
267,963
267,652
267,745
267,888
267,681
267,521
267,584
267,841
267,731
267,727
267,943
267,534
267,579
267,741
267,920
267,634
267,725
267,678
267,1070
267,949
267,774
267,632
267,870
267,1064
598,516
598,9
598,14
598,29
598,39
598,40
598,55
598,61
598,73
598,121
598,123
598,126
598,132
598,134
598,136
598,142
598,150
598,154
598,159
598,160
598,382
598,361
598,15
598,177
598,191
598,212
598,238
598,239
598,245
598,262
598,265
598,266
598,281
598,298
598,302
598,326
598,327
598,343
598,348
598,371
598,373
598,378
598,383
598,387
598,394
598,408
598,409
598,412
598,416
598,417
598,441
598,442
598,458
598,476
598,480
598,490
598,228
598,213
598,325
598,372
598,377
598,379
598,395
598,491
598,753
426,1072
426,915
426,731
426,755
426,1024
426,801
426,861
426,707
426,588
426,828
426,1013
426,1047
426,684
426,958
426,1050
426,1005
426,589
426,846
426,579
426,936
426,542
426,522
426,836
426,888
426,917
426,632
426,838
426,561
426,859
426,991
426,659
426,580
426,1043
426,670
426,971
426,676
426,639
426,611
426,635
426,927
426,884
426,870
426,562
426,996
426,925
426,1036
426,748
426,1032
426,800
426,933
426,560
426,642
426,774
426,799
426,989
426,605
426,988
426,1002
426,1070
426,829
426,872
426,751
426,678
426,975
426,507
426,1053
426,671
426,911
426,1067
426,578
426,732
426,910
426,1065
426,734
426,720
426,909
426,781
426,858
426,1021
426,841
426,922
426,767
426,593
426,1012
426,1059
426,743
426,521
426,569
426,1060
426,798
426,902
426,517
426,607
426,629
426,600
12,731
12,1047
12,1072
12,915
12,522
12,579
12,836
12,888
12,917
12,632
12,838
12,561
12,859
12,751
12,829
12,542
12,1002
12,971
12,707
12,996
12,801
12,1036
12,933
12,642
12,800
12,774
12,799
12,1070
12,798
12,668
12,537
12,686
12,1021
12,870
12,1016
12,678
12,949
1032,1024
1032,755
1032,1013
1032,579
1032,936
1032,707
1032,542
1032,731
1032,915
1032,594
1032,1039
1032,474
1032,464
1032,463
1032,506
1032,102
1032,418
1032,492
1032,358
1032,344
1032,125
1032,800
1032,870
1032,47
1032,471
1032,917
1032,836
1032,1043
1032,34
1032,301
1032,423
1032,958
1032,751
1032,774
1032,996
1032,872
1032,846
1032,137
1032,272
1032,210
1032,798
1032,624
1032,704
1032,250
1032,23
1032,119
1032,82
1032,517
1032,686
1032,440
1032,149
1032,352
1032,19
1032,632
1032,1070
1032,665
1032,841
1032,129
1032,164
1032,578
1032,949
1032,910
1032,828
298,640
298,941
298,679
298,953
298,954
298,976
298,924
298,653
298,776
298,538
298,882
298,1038
298,886
298,970
298,1055
298,1030
298,540
298,516
298,737
298,680
298,510
298,663
298,904
298,740
298,590
298,775
298,710
298,1087
298,770
298,905
298,656
298,532
298,643
298,631
298,753
298,523
298,855
298,1061
28,920
28,561
28,909
28,1047
28,668
28,703
28,670
28,756
28,990
28,803
28,626
28,728
28,797
28,1049
28,634
28,751
28,606
28,658
28,793
28,846
28,798
28,1021
28,880
28,1070
28,958
28,742
28,622
537,652
537,594
537,1016
537,743
537,307
537,612
537,140
537,1002
537,1043
537,846
537,563
537,798
537,30
537,119
537,236
537,322
537,362
537,460
537,250
537,2
537,686
537,149
537,440
537,406
537,429
537,201
537,876
537,36
537,871
537,917
537,352
537,542
537,829
537,801
537,665
537,949
537,771
537,870
537,836
457,723
457,622
457,946
457,520
457,815
457,811
457,1047
457,749
457,846
457,673
457,1054
457,986
457,1028
457,875
457,620
457,851
457,626
457,1042
457,708
457,528
457,696
457,915
457,826
457,1065
457,534
457,1043
457,700
457,692
457,1014
457,938
457,911
457,665
457,600
457,593
457,641
457,573
457,576
457,1024
457,958
457,791
937,761
937,878
937,549
937,1043
937,870
937,474
937,1060
937,344
937,444
937,201
937,32
937,102
937,858
937,291
937,846
937,300
937,169
937,1042
937,983
937,574
937,828
937,308
937,622
937,975
937,704
937,250
937,798
937,813
937,853
